x1,x2,p,u
1.545625808,1.240149326,1.14939055,-1
-4.28259296,0.438528405,1.545258974,1
3.36531124,-2.304112973,0.60098601,-1
2.299498613,-1.151319091,1.208553872,-0.798736475
0.713833282,-0.172216177,1.609110006,-0.276586674
0.614619198,-0.965735793,1.237751564,0.163591968
3.17433799,-3.208047108,1.210142465,-0.168600542
3.950878173,-3.671312738,0.80498622,-0.627011392
-9.610383077,1.725158694,1.975396946,1
-2.21190735,-0.311217991,0.915893878,1
0.95716269,-2.352520578,1.667628722,0.583965813
-1.795534167,0.335974574,1.082021591,0.999999993
3.285280664,1.286636765,1.896642808,-1
0.495393301,-3.258593685,0.649803427,1
1.408673857,-0.257286284,1.301864729,-0.702206895
1.889400149,-2.956797234,0.590758976,0.657208146
0.229061063,1.843386476,0.987923923,-1
-6.626872829,-0.357154016,1.264781825,1
-1.714951841,-1.795050532,1.002852827,1
-0.551498126,-0.127127951,1.091343003,0.460159401
-1.706514871,-2.540296902,1.522337659,1
4.685637014,-1.425688024,0.532506993,-1
1.2173373,-3.42154864,1.286337832,0.999999999
-1.822244827,-0.740273706,0.811213727,1
4.297482544,0.183544975,1.258700372,-1
2.063564224,1.562230781,0.869962289,-1
-7.320195158,0.384788259,1.671428837,1
-6.726585304,1.580411724,1.150800211,1
-1.869264952,1.639446522,1.266880065,0.231610621
4.723501412,-0.846886953,1.886509003,-1
-1.28360049,-3.65326633,1.525652063,1
1.874998302,-0.111773275,1.627389458,-0.873757471
-4.026828716,-1.40400538,1.45785569,1
3.733150263,-2.731162456,1.816269511,-0.540456781
0.581087441,-0.682252716,1.159461298,0.023638085
4.59036697,-3.910915195,1.971598351,-0.400999245
-3.721917455,0.568696966,1.947622425,0.999999999
-1.022015841,-4.253804786,1.928061877,1
4.38258594,-0.686824231,0.544574016,-1
1.815422997,-3.783737533,0.660591413,1
-3.7392135,-1.277917918,0.897027887,1
-0.292389235,-0.131366234,0.612724017,0.414236326
4.676512248,-1.896160144,1.889773732,-0.999999984
-9.356631715,1.203130253,1.539915699,1
2.643409591,-3.294818681,0.731891049,0.208445914
-1.478651651,-4.476266041,1.376593557,1
-5.438885107,0.511525791,1.941865342,1
-6.237060772,-0.651513974,1.232010215,1
3.853525954,0.07845243,0.538620484,-1
2.654176315,-1.729614457,1.52393184,-0.55716688
2.046902266,-2.591592343,1.568099772,0.170543008
3.78390898,-1.130477065,0.935317413,-1
-2.06929429,1.452852427,1.59598612,0.367742964
-0.359867443,-2.835189641,1.926579815,0.999999988
3.512670016,-3.448392125,1.56045544,-0.176143321
4.345866711,1.009475814,0.826561502,-1
0.604781845,0.561066975,0.912111479,-0.874421942
2.734035313,-3.789527701,0.540787426,0.506465394
-2.542049398,-2.631852389,1.814721148,1
4.40884254,0.987759535,0.998486791,-1
1.19407887,1.111589384,1.505794781,-1
-4.877492245,-3.739304851,1.620132657,1
-1.622929982,0.227979055,1.910949763,0.602907118
0.444631007,-3.04738125,1.894451928,0.99999979
4.456522949,-4.890538862,1.832614493,0.028784676
4.965957393,1.665774682,1.820213803,-1
-4.830209838,-4.321592983,1.961691734,1
3.29827909,0.735949741,0.515961882,-1
-1.27730332,-2.279949207,1.079217193,1
2.897819055,-3.644247308,1.186059584,0.260126459
0.132505185,-1.497452267,1.061387655,0.857208742
1.052060971,-2.815697319,0.846738078,1
4.186976373,-2.761947012,1.293414245,-0.999999999
4.630498667,-4.405841414,0.523373848,-0.999999887
-2.600875643,1.932351321,1.634714606,0.403670277
-1.576979628,-1.524670562,1.306543513,1
-8.331173843,1.529771899,1.436428175,1
0.37595495,-2.187177494,1.883523897,0.713009371
4.559079159,-0.292666423,0.975051347,-1
-1.161397788,-1.693220067,0.965206391,1
4.789850608,-1.000076238,1.744931455,-1
-2.683347455,-0.5751554,0.694645041,1
1.329752926,0.865980058,1.80404254,-0.958019403
1.709038684,1.807813347,1.144860813,-1
-0.085014178,-1.307807473,0.63495427,1
-1.078581648,1.965331596,1.573004537,-0.36975479
-5.970487804,-3.375176486,1.796662713,1
-1.571971066,1.149524845,0.945910135,0.422432788
4.365200765,-1.339569576,1.866525418,-1
-1.500486106,-2.45330628,1.556267247,1
3.939790799,0.935536867,0.65753909,-1
4.377041208,-3.871761231,1.808492488,-0.358647239
4.446471611,-0.037137661,1.053446457,-1
-5.574366184,-2.528381411,1.619198748,1
-6.02877057,-1.668992214,1.865664817,1
-4.757043926,-0.976202518,0.718751417,1
-6.330124685,0.707934706,1.129343894,1
4.067634947,0.157582621,0.515202924,-1
-4.795992821,1.03603566,0.648380538,1
3.574366811,-2.500005373,1.275348043,-0.79109189
3.483097741,-3.534368813,0.651310635,-0.436045149
2.688647074,-1.551749197,0.757994422,-1
-8.90253923,0.034287377,1.713385071,1
-5.791657326,0.274579829,1.371105783,1
1.399406079,-2.521122853,0.886337943,0.675950063
0.533904449,-1.944365186,1.577264961,0.635280214
0.053873753,-4.50511313,1.571395654,1
-3.095950976,-4.719831099,1.878693254,1
3.307639741,1.272112486,0.587406911,-1
3.215188819,1.71874071,1.765862133,-1
-1.357237074,-2.709893273,1.590794832,1
3.424501574,-0.917911967,1.036582207,-1
2.018702038,-0.646091291,1.26730107,-0.875322362
-0.271800395,0.857000069,1.356286499,-0.294765423
3.096988332,-0.01138599,0.810954867,-1
-9.461298938,1.077297096,1.717013409,1
1.581795611,-3.231682186,0.608516366,1
-3.677535766,0.72077449,1.316717064,1
-3.679117169,-0.159947685,0.510698363,1
2.495579362,1.165624388,0.992559783,-1
4.234758314,-4.619495045,0.62911557,-0.275196454
-2.154559471,1.123812926,1.5102191,0.591500478
-3.966916543,-1.619664183,1.700127144,1
-2.038418068,-0.71162602,0.951119335,1
4.244157631,1.549919538,1.483630596,-1
-2.890231966,-0.293377734,1.72266096,1
-2.386744451,-4.145034536,1.534356976,1
0.859016807,-1.561107159,1.905367979,0.250961494
-1.67133756,-0.686469262,1.199573377,0.999999999
1.307604223,-4.947321154,0.722172834,1
-4.89860384,-2.502097767,1.779896539,1
3.531999285,-2.758613699,1.436887504,-0.553526135
-2.173138679,-1.643126341,1.884158701,1
-5.839796964,1.833698241,1.107224211,1
0.781723627,0.475065141,1.511270119,-0.64065608
-0.3424107,1.358186745,0.845716627,-0.716678666
-6.74956702,1.83998408,0.844685122,1
1.38847516,-2.114716856,1.541853067,0.286188822
-2.922008067,-4.007814515,1.68240137,1
-1.470434045,0.174022666,1.69564273,0.622792618
-0.771278359,-3.46601921,1.500944994,1
-4.90506748,0.632202073,0.987768055,1
-4.330533991,0.659723173,1.346827404,1
1.120142959,-1.106930786,0.840294557,-0.120615958
-3.003554003,0.818394032,1.028276937,1
-3.630691692,1.081761561,1.159214754,1
-4.422896541,-2.150810488,1.553995352,1
-0.94878261,-1.156876543,1.99818845,0.828879184
-0.805075853,-2.01408994,1.34275305,1
4.007890763,-2.526658415,0.978806353,-0.999999998
1.470187373,-2.796772665,0.587221204,0.953828077
-0.406952723,-1.529172554,0.75513733,1
-3.391142023,-4.54056222,1.727685055,1
1.000628605,0.845403684,1.615258653,-0.882728485
0.05309934,-1.834471619,0.677123283,1
4.915554223,-1.472281684,1.652051165,-1
-6.848391284,1.052002832,1.415850648,1
-3.931411088,-0.492299481,1.753885195,1
1.265667622,-1.853496941,1.967794596,0.18791317
0.831179351,1.637728709,1.781513935,-1
-4.452802078,1.636438777,0.66502458,1
-3.774840128,0.049813172,1.687332711,1
-1.569213061,-1.571678635,1.42700004,1
0.265229634,0.909365474,1.644431065,-0.538651804
-2.573304805,-0.218936039,1.935797403,1
3.615567324,-0.418810544,0.944346232,-1
4.674610144,-4.982642401,1.773567763,-0.03348595
-2.432501757,-4.672006808,1.227065619,1
-0.227663791,1.503989197,1.247792357,-0.705436146
-4.709490254,1.378132312,0.962948756,1
2.385859182,0.98647696,1.738189557,-1
-3.100428516,1.262960706,0.688909698,1
0.047532859,-3.393026722,1.014094051,1
0.803068397,-1.23476375,1.474497949,0.176610332
4.624759958,-3.971515958,1.661353456,-0.467779065
-1.217581188,-4.566353657,0.929916067,1
-3.275576092,1.686300911,1.120662441,1
-4.518888316,-3.17587401,1.467685715,1
-1.932534112,0.539690602,0.819437401,1
-3.446090654,-4.16056972,1.931621204,1
3.660539057,-0.392186861,1.790371,-0.999999997
-5.619054086,1.130698526,0.834772651,1
-2.321940131,-2.564443126,0.773210323,1
2.410209478,-1.190828347,0.795202653,-1
-3.895928316,0.487063066,1.987393516,1
-4.369179024,-1.777700723,1.778291482,1
-0.401401337,-2.246565805,1.631405725,1
2.788589673,0.693037883,0.836258028,-1
0.685540864,1.886995664,0.785893185,-1
-0.623638015,1.222429002,0.883874703,-0.372714705
-2.272778311,1.302478051,1.200144219,0.698873554
0.937613938,1.781603097,0.587960075,-1
-1.804835797,0.39359357,1.677792465,0.692087801
-4.471253651,-0.071822977,1.625797479,1
1.385671026,0.390856618,1.353277744,-0.999999891
1.908113183,-3.06734728,1.360653901,0.513680629
-3.228716279,-3.266106282,1.334467405,1
2.233543914,0.598408842,1.836982303,-1
0.47158725,-3.701648553,1.354068791,1
2.260735473,-3.602346429,1.827396735,0.475472389
1.205547045,0.757997831,1.031954123,-1
-0.288205261,0.36247521,1.799924117,-0.021049672
-0.778139101,-3.97766664,1.500731512,1
-1.302820711,0.090679694,1.756220732,0.561709293
2.342777926,-1.989112537,1.920043197,-0.213004417
3.835950927,-1.182613854,1.22577019,-1
2.812399759,0.881626245,1.864683814,-1
1.525632583,0.911582315,1.778535206,-1
4.744945859,-1.315929342,1.352775854,-1
-1.135565695,-0.216794197,1.010783204,0.975597784
4.528584064,-0.612439912,0.78225025,-1
-0.88089044,-0.044675117,0.512392465,0.999999935
-0.040912681,-3.555280279,1.297240848,1
-2.822525334,1.349419638,1.282622177,0.965539215
-2.476861391,-0.280834715,1.06553074,1
-1.282914463,0.69498667,1.913940386,0.272679735
-4.929024222,0.135606123,1.168904877,1
-1.1271845,1.406562595,1.951819322,-0.073687105
-0.545199137,-0.665602853,0.670724445,0.999999959
-2.67666949,-0.801188464,0.998014295,1
-4.139056221,0.205878453,1.850648891,1
1.60448354,-0.386058782,1.878100964,-0.54103725
-2.206685513,-0.089104972,1.823755051,1
4.862874014,-3.753867135,0.776386214,-1
-4.156170866,1.76739671,1.994905878,0.999999982
-0.502537549,0.147122958,0.578882244,0.398104135
1.675341667,-3.105206289,0.809139444,0.910089089
-5.253753165,0.611768875,1.173239062,1
4.823368359,-1.502319793,1.697367148,-1
-0.228977444,-1.066859097,1.900811235,0.521995714
2.631759681,-2.723429658,1.359589176,-0.084073958
1.79914361,-4.868933638,1.042196237,1
-0.13359761,-4.297201739,0.933473712,1
3.877847568,-2.041940176,1.064074661,-1
-1.430155882,-2.846911073,1.102329375,1
-2.727851247,1.023487383,0.710600393,1
-4.056671498,-3.156644487,1.475861615,1
2.417585402,-1.074815065,1.322828391,-0.848298879
0.357737782,-1.424849835,1.096718258,0.637368904
1.278899899,-0.147082466,1.827546073,-0.508127576
0.736309055,-3.857349763,0.605016501,1
-5.53781982,-0.430366791,1.118309312,1
1.958571293,-4.348695081,1.218982873,0.999999981
-0.690877843,-4.443141977,0.901935876,1
3.760041889,-1.680413364,0.501074042,-1
-7.54862051,0.961556898,1.254774866,1
-5.086583821,0.426110948,1.915670447,1
2.502511292,-0.893465359,1.493652318,-0.894725337
-4.699957835,-0.351495433,1.903825998,1
2.971031064,-1.029760068,1.164495991,-0.999999999
-3.945105777,-1.414487004,0.552018112,1
1.91525574,-2.066052449,1.381924881,-0.015808331
-0.518093466,-3.479770501,1.235843164,1
3.547089793,-0.154241724,1.899167824,-1
2.923776535,0.112777352,1.657999971,-0.999999999
-5.029391653,1.2164528,1.308503633,1
0.915675636,-0.985956572,1.047597002,-0.021516102
-2.831959968,-1.371123918,1.954378358,1
-4.505769198,-3.618306613,1.307981578,1
-0.493824448,-3.312095792,1.849221077,1
-6.474963782,-3.5556368,1.948789125,1
-0.191835313,-0.556558262,1.461154097,0.380174662
-3.838524944,-1.994797714,1.177700445,1
3.802190874,-4.5027835,0.524457566,-0.015918275
-4.955116995,0.798234844,1.194905658,1
-0.251450057,-0.102326115,0.794997219,0.297941255
-0.955413363,1.863793798,1.783606963,-0.348115189
-1.989523827,-1.885882749,0.767098935,1
-8.160021294,1.734610919,0.724209529,1
-8.512055406,0.736793864,1.733955753,1
-0.354983258,-0.519454861,1.61278721,0.413962933
-6.093618696,0.251247316,1.282947351,1
2.147655986,-2.426637768,1.95954866,0.042048104
3.133273753,-4.746083576,1.841491166,0.554289781
2.588141054,-1.05063401,0.981605791,-1
-3.155312738,-2.976991771,1.763298163,1
-0.868954471,-0.538790022,1.325699129,0.800898492
2.184959149,-4.077818681,1.388592068,0.87248381
-2.785045649,-2.213794706,0.892280311,1
2.439450071,1.178735049,1.174224715,-1
0.308594272,-2.271640574,0.643958694,1
-1.868747255,-2.010095984,1.133744875,1
3.155735538,1.328948473,0.601116201,-1
-0.030661858,-4.093801276,1.692152072,1
-4.393232951,1.429205568,1.534361189,1
-3.317409747,0.637420675,1.39161767,1
-5.147234912,-1.091436128,1.489795828,1
4.109104257,-2.47766132,1.312445312,-0.999999982
-4.770334343,1.434822218,0.76050445,1
-0.719335087,-2.918112194,1.451375214,1
1.607418691,1.475433466,1.07071173,-1
-3.637636836,-0.799050231,1.31736519,1
0.197356949,0.774655889,0.737324205,-0.800322703
3.002513866,-2.611994688,1.600788789,-0.300169307
-3.194625527,-4.436700767,1.699760771,1
3.331220929,-2.807631265,1.357097996,-0.443762936
1.07141647,-4.945390506,0.749113795,1
0.265888942,1.798671644,0.926246112,-0.999999998
1.623150854,-4.681927273,1.53773899,1
-6.086418546,-0.052151608,1.840470356,1
